__int64 __fastcall sub_40CD4(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
{
  __int64 v4; // x29
  __int64 v5; // x30
  char *v9; // x20
  unsigned int v10; // w27
  int v11; // w24
  char *v12; // x27
  void *v13; // x22
  void *v14; // x22
  __int64 v15; // x24
  char *v16; // x21
  __int64 v17; // x0
  char *v18; // x20
  __int64 v19; // x22
  __int64 v20; // x0
  char *v21; // x21
  int v22; // w8
  char v23; // w0
  int v24; // w8
  int i; // w9
  void *v26; // x25
  void *v27; // x25
  int v28; // w8
  int j; // w9
  __int64 v31; // x0
  __int64 v32; // x0
  int v33; // w8
  __int64 v34; // x23
  char v35; // w0
  int v36; // w8
  int v37; // w8
  int v38; // w9
  __int64 v39; // x28
  __int64 v40; // x0
  __int64 v41; // x28
  int v42; // w9
  __int64 v43; // x0
  __int64 v44; // x25
  char *v45; // x28
  int v46; // w9
  char *v47; // x23
  void *v48; // x23
  __int64 v49; // x0
  unsigned __int64 v50; // x25
  unsigned __int64 v51; // x20
  size_t v52; // x2
  char *v53; // x0
  _BYTE *v54; // x1
  int v55; // w0
  int v56; // w8
  int v57; // w9
  __int64 v58; // x23
  __int64 v59; // x0
  int v60; // w8
  int v61; // w10
  int v62; // w9
  int v63; // w9
  int v64; // w8
  int v65; // w9
  __int64 v66; // x28
  __int64 v67; // x0
  __int64 v68; // x25
  __int64 v69; // x0
  __int64 v70; // x23
  int v71; // w8
  int v72; // w9
  int v73; // w9
  int v74; // w0
  int v75; // w9
  __int64 v76; // x20
  __int64 v77; // x23
  __int64 v78; // x26
  __int64 v79; // x25
  __int64 v80; // x28
  __int64 v81; // x0
  __int64 v82; // x23
  __int64 v83; // x0
  __int64 v84; // x0
  int v85; // w8
  int v86; // w9
  __int64 v87; // x0
  __int64 v88; // x25
  __int64 v89; // x0
  __int128 *v90; // x8
  __int128 v91; // q0
  __int64 v92; // x0
  __int128 *v93; // x8
  char v94; // w10
  __int128 v95; // q0
  int v96; // w10
  char *v97; // x1
  __int64 v98; // x23
  char *v99; // x24
  int v100; // w11
  int v101; // w9
  unsigned __int64 tv_usec; // x10
  __int64 v103; // x26
  void *v104; // x0
  void *v105; // x0
  char *v106; // x28
  __int64 v107; // x25
  __int64 v108; // x20
  unsigned __int8 v109; // w24
  unsigned __int64 v110; // x11
  char *v111; // x28
  void *v112; // x25
  size_t v113; // x0
  unsigned __int64 v114; // x8
  _BOOL4 v115; // w8
  char *v116; // x23
  size_t v117; // x0
  unsigned __int64 v118; // x8
  void *v119; // x23
  __int64 v120; // x0
  char *v121; // x1
  __int64 v122; // x0
  _BYTE *v123; // x1
  __int64 v124; // x0
  int v125; // w23
  __int64 k; // x0
  char v127; // w0
  char v128; // w0
  __int64 v129; // x23
  __int64 v130; // x0
  __int64 v131; // x23
  __int64 v132; // x23
  unsigned int v133; // w24
  void *v134; // x27
  __int64 v135; // x24
  unsigned int v136; // w0
  size_t v137; // x27
  void *v138; // x23
  __int64 v139; // x0
  int v140; // w8
  int v141; // w9
  _QWORD *v142; // x24
  int v143; // w10
  int v144; // w11
  void *v145; // x27
  __int64 v146; // x0
  __int64 v147; // x0
  int v148; // w24
  char v149; // w0
  int v150; // w8
  int v151; // w9
  void *v152; // x28
  __int64 v153; // x23
  int v154; // w8
  int m; // w9
  __int64 v156; // x0
  int v157; // w10
  bool v158; // zf
  int *v159; // x10
  int v160; // w11
  int v161; // w11
  __int64 v162; // x12
  int v163; // w13
  unsigned int v164; // w25
  __int64 jj; // x0
  int v166; // w8
  int v167; // w9
  __int64 v168; // x28
  int v169; // w9
  char *v170; // x23
  struct timeval *v171; // x8
  struct timeval v172; // q0
  char *v173; // x23
  struct timeval *v174; // x8
  struct timeval v175; // q0
  _BOOL4 v176; // w8
  __int64 v177; // x1
  char *v178; // x28
  __int64 v179; // x0
  struct timeval *v180; // x24
  __int64 v181; // x23
  __int64 v182; // x25
  char *v183; // x3
  _BYTE *v184; // x4
  char *v185; // x9
  _QWORD *v186; // x0
  int v187; // w8
  int v188; // w9
  int v189; // w10
  __int64 v190; // x0
  struct timeval *v191; // x24
  __int64 v192; // x23
  __int64 v193; // x25
  char *v194; // x3
  _BYTE *v195; // x4
  char *v196; // x9
  char *v197; // x1
  _BYTE *v198; // x1
  __int64 v199; // x0
  char *v200; // x1
  _BYTE *v201; // x1
  __int64 v202; // x0
  char *v203; // x0
  unsigned __int64 tv_usec_low; // x1
  char *v205; // x1
  _BYTE *v206; // x0
  unsigned __int64 v207; // x1
  char *v208; // x1
  unsigned __int64 v209; // x9
  _BOOL4 v210; // w9
  char *v211; // x1
  char *v212; // x0
  unsigned __int64 v213; // x1
  __int64 v214; // x25
  char *v215; // x27
  _OWORD *v216; // x0
  __int64 v217; // x1
  int v218; // w0
  int v219; // w9
  int v220; // w11
  unsigned int v221; // w9
  __int64 v222; // x10
  _BOOL4 v223; // w8
  int v224; // w12
  __int64 v225; // x10
  __int64 v226; // x9
  __int64 v227; // x11
  int v228; // w14
  int v229; // w13
  __int64 v230; // x23
  __int64 v231; // x20
  char *v232; // x1
  char *v233; // x1
  int v234; // w12
  __int64 v235; // x23
  unsigned int v236; // w28
  __int64 v237; // x23
  unsigned int v238; // w25
  void *v239; // x27
  __int64 v240; // x0
  __int64 v241; // x0
  int v242; // w8
  void *v243; // x26
  int kk; // w9
  __int64 v245; // x0
  void *v246; // x28
  unsigned int v247; // w23
  char v248; // w0
  int v249; // w8
  int v250; // w9
  unsigned int mm; // w23
  int v252; // w8
  __int64 v253; // x0
  int nn; // w9
  __int64 v255; // x23
  void *i1; // x8
  unsigned __int64 v257; // x26
  unsigned __int64 v258; // x24
  void *v259; // x23
  size_t v260; // x25
  char *v261; // x1
  size_t v262; // x2
  __int64 v263; // x2
  __int64 v264; // x0
  void *v265; // x25
  unsigned __int64 v266; // x26
  unsigned __int64 v267; // x24
  void *v268; // x23
  size_t v269; // x25
  char *v270; // x1
  size_t v271; // x2
  __int64 v272; // x2
  int v273; // w9
  size_t v274; // x23
  int v275; // w8
  int v276; // w9
  __int16 v277; // w23
  __int64 v278; // x0
  int v279; // w9
  __int64 v280; // x0
  _BYTE *v281; // x1
  __int64 v282; // x0
  char *v283; // x1
  __int64 ii; // x23
  __int64 v285; // x0
  char *v286; // x0
  unsigned __int64 v287; // x1
  unsigned int v288; // w9
  int v289; // w11
  int v290; // w10
  char *v291; // x0
  unsigned __int64 v292; // x1
  unsigned int v293; // w9
  unsigned int v294; // w9
  int v295; // w11
  int v296; // w11
  __int64 v297; // x10
  unsigned int v298; // w9
  int v299; // w8
  int v300; // w12
  __int64 v301; // x10
  unsigned __int8 tv_sec; // w20
  size_t v303; // x0
  void *v304; // x0
  void *v305; // x23
  unsigned __int64 tv_sec_low; // x20
  unsigned __int64 v307; // x25
  __suseconds_t v308; // x24
  char *v309; // x1
  size_t v310; // x2
  __int64 v311; // x2
  int v312; // w25
  __suseconds_t v313; // x24
  char *v314; // x1
  size_t v315; // x2
  __suseconds_t v316; // x2
  void *v317; // x25
  int v318; // w9
  _BOOL4 v319; // w8
  size_t v320; // x23
